Ref,Val,Package,PosX,PosY,Rot,Side
"R7","10k","C_0805_2012Metric",129.286000,-28.905200,90.000000,top
"R8","10k","C_0805_2012Metric",123.675000,-31.050000,0.000000,top
"R9","10k","C_0805_2012Metric",123.800000,-28.925000,0.000000,top
"R10","820","C_0201_0603Metric",100.203000,-38.009000,-90.000000,top
"R11","1k","C_0201_0603Metric",116.757500,-59.564000,-90.000000,top
"R12","1k","C_0201_0603Metric",122.150000,-62.500000,90.000000,top
"R13","1k","C_0201_0603Metric",115.400000,-64.600000,0.000000,top
"R14","1k","C_0201_0603Metric",123.000000,-62.500000,90.000000,top
"R15","2k","C_0201_0603Metric",119.650000,-68.100000,180.000000,top
"R16","1k","C_0201_0603Metric",119.640000,-67.250000,0.000000,top
"R17","4.7k","C_0805_2012Metric",138.430000,-31.546800,0.000000,top
"R18","4.7k","C_0805_2012Metric",138.328400,-33.959800,0.000000,top
"R19","27","C_0201_0603Metric",97.358200,-46.507400,180.000000,top
"R20","130","C_0201_0603Metric",91.150000,-43.815000,180.000000,top
"R21","330k","C_0201_0603Metric",139.192000,-20.878800,90.000000,top
"R22","10k","C_0805_2012Metric",85.200000,-72.300000,0.000000,top
"R23","10k","C_0805_2012Metric",85.100000,-74.400000,0.000000,top
"R24","470","C_0201_0603Metric",101.850000,-55.400000,0.000000,top
"R25","2k","C_0201_0603Metric",91.000000,-39.250000,0.000000,top
"R26","470","C_0201_0603Metric",85.400000,-48.500000,0.000000,top
"R27","5.1k","C_0805_2012Metric",101.850000,-59.350000,0.000000,top
"R28","470","C_0201_0603Metric",83.350000,-39.850000,0.000000,top
"SW1","RESET","SW_SPST_Omron_B3FS-101xP",95.150000,-54.750000,180.000000,top
"SW2","RESET","SW_SPST_Omron_B3FS-101xP",84.350000,-54.900000,0.000000,top
"U1","MCP73831-2-OT","SOT-23-5",83.500000,-28.350000,90.000000,top
"U2","TPS61200DRC","Texas_S-PVSON-N10_ThermalVias",107.567200,-30.330600,180.000000,top
"U3","ESP32-WROOM-32","ESP32-WROOM-32",113.745000,-48.250000,-90.000000,top
"U4","SSD1306","SSD1306_OLED-0.91-128x32",96.316800,-16.154400,0.000000,top
"U5","BME680","Bosch_LGA-8_3x3mm_P0.8mm_ClockwisePinNumbering",144.203300,-33.229900,180.000000,top
"U6","MH-Z19B","Winsen_MH-Z19B",147.775000,-69.787500,-90.000000,top
